50 20 5 5
4 1 17 12 -0.0116662
0 2 17 12 -0.0602905
1 2 17 12 -0.0276149
2 2 17 12 0.0560406
3 2 17 12 -0.00760911
4 2 17 12 -0.0572774
0 3 17 12 0.0102365
1 3 17 12 0.0401526
2 3 17 12 0.0485676
3 3 17 12 0.0292839
4 3 17 12 -0.00156935
0 4 17 12 -0.00978218
1 4 17 12 -0.0541439
2 4 17 12 0.0263327
3 4 17 12 0.0161639
4 4 17 12 0.0426499
0 0 18 12 0.0312121
1 0 18 12 -0.0822251
2 0 18 12 -0.0198024
3 0 18 12 0.0156096
4 0 18 12 -0.0265618
0 1 18 12 0.009869
1 1 18 12 0.0476705
2 1 18 12 -0.0021665
3 1 18 12 0.0115748
4 1 18 12 -0.00375968
0 2 18 12 -0.0130712
1 2 18 12 0.0909288
2 2 18 12 0.0457433
3 2 18 12 -0.0457133
4 2 18 12 0.00144005
0 3 18 12 -0.0656164
1 3 18 12 -0.055751
2 3 18 12 -0.0391433
3 3 18 12 0.0225713
4 3 18 12 -0.0519798
0 4 18 12 -0.0395705
1 4 18 12 0.0402284
2 4 18 12 0.0607684
3 4 18 12 0.0261547
4 4 18 12 -0.051681
0 0 19 12 0.0242104
1 0 19 12 -0.0212134
2 0 19 12 -0.00870892
3 0 19 12 -0.0622883
4 0 19 12 0.0262266
0 1 19 12 0.0587459
1 1 19 12 0.0501037
2 1 19 12 -0.032077
3 1 19 12 -0.0104379
4 1 19 12 -0.0159099
0 2 19 12 0.0765257
1 2 19 12 0.0213807
2 2 19 12 0.00559425
3 2 19 12 -0.0315182
4 2 19 12 -0.0507401
0 3 19 12 -0.0687905
1 3 19 12 -0.036772
2 3 19 12 -0.00808018
3 3 19 12 0.0299543
4 3 19 12 0.0193491
0 4 19 12 0.0132958
1 4 19 12 0.00432177
2 4 19 12 0.073166
3 4 19 12 -0.00966777
4 4 19 12 -0.0244286
0 0 0 13 0.016679
1 0 0 13 -0.0349701
2 0 0 13 -0.0173903
3 0 0 13 -0.0536762
4 0 0 13 -0.0694153
0 1 0 13 -0.0183566
1 1 0 13 -0.00129311
2 1 0 13 -0.0532607
3 1 0 13 -0.0285338
4 1 0 13 -0.0126227
0 2 0 13 0.0203245
1 2 0 13 -0.0512858
2 2 0 13 -0.0433748
3 2 0 13 -0.110276
4 2 0 13 -0.0669703
0 3 0 13 -0.0490773
1 3 0 13 -0.0442142
2 3 0 13 -0.0830851
3 3 0 13 0.0301767
4 3 0 13 -0.0328824
0 4 0 13 0.012886
1 4 0 13 0.039503
2 4 0 13 0.0325094
3 4 0 13 0.000616984
4 4 0 13 0.069722
0 0 1 13 -0.0622729
1 0 1 13 0.021422
2 0 1 13 0.00827806
3 0 1 13 -0.038411
4 0 1 13 0.00805276
0 1 1 13 -0.0508016
1 1 1 13 -0.0647024
2 1 1 13 -0.0412068
3 1 1 13 0.0211012
4 1 1 13 -0.0291063
0 2 1 13 -0.0899621
1 2 1 13 -0.00677419
2 2 1 13 0.0712714
3 2 1 13 0.015083
4 2 1 13 -0.0136695
0 3 1 13 -0.0336533
1 3 1 13 0.00356911
2 3 1 13 0.0793405
3 3 1 13 0.0510406
4 3 1 13 0.0459472
0 4 1 13 -0.0252442
1 4 1 13 -0.0372223
2 4 1 13 -0.00549937
3 4 1 13 0.0759268
4 4 1 13 0.0734249
0 0 2 13 -0.0325714
1 0 2 13 0.01002
2 0 2 13 0.0346922
3 0 2 13 -0.0626725
4 0 2 13 -0.02548
0 1 2 13 -0.0861127
1 1 2 13 -0.010377
2 1 2 13 -0.0153744
3 1 2 13 -0.0655325
4 1 2 13 0.0151408
0 2 2 13 -0.101523
1 2 2 13 -0.0435986
2 2 2 13 0.0438555
3 2 2 13 0.0187075
4 2 2 13 0.0104831
0 3 2 13 -0.0716918
1 3 2 13 -0.0435331
2 3 2 13 0.0465971
3 3 2 13 -0.0246706
4 3 2 13 0.0401331
0 4 2 13 -0.0471644
1 4 2 13 -0.0597822
2 4 2 13 0.0351634
3 4 2 13 -0.0301252
4 4 2 13 -0.00410478
0 0 3 13 0.0244913
1 0 3 13 -0.0291421
2 0 3 13 -0.0896921
3 0 3 13 0.00522439
4 0 3 13 0.0787128
0 1 3 13 0.048742
1 1 3 13 -0.025914
2 1 3 13 -0.0751358
3 1 3 13 0.0654687
4 1 3 13 0.0649342
0 2 3 13 0.0124598
1 2 3 13 -0.0743618
2 2 3 13 -0.0884443
3 2 3 13 -0.0296465
4 2 3 13 -0.0172679
0 3 3 13 -0.0655678
1 3 3 13 -0.0407045
2 3 3 13 0.00559314
3 3 3 13 -0.0727813
4 3 3 13 0.0375572
0 4 3 13 -0.0565801
1 4 3 13 -0.0417484
2 4 3 13 -0.0489739
3 4 3 13 -0.0411904
4 4 3 13 -0.0265919
0 0 4 13 -0.0367412
1 0 4 13 -0.0490306
2 0 4 13 0.00432341
3 0 4 13 0.00775489
4 0 4 13 0.0307739
0 1 4 13 -0.0283205
1 1 4 13 0.0317017
2 1 4 13 -0.0411029
3 1 4 13 -0.0232153
4 1 4 13 0.0228251
0 2 4 13 0.0258193
1 2 4 13 0.0479244
2 2 4 13 0.0304144
3 2 4 13 0.0101108
4 2 4 13 0.0655672
0 3 4 13 0.00325499
1 3 4 13 -0.00614095
2 3 4 13 -0.0328535
3 3 4 13 -0.0132658
4 3 4 13 -0.0129587
0 4 4 13 -0.00787417
1 4 4 13 -0.0020886
2 4 4 13 -0.0285193
3 4 4 13 0.0370145
4 4 4 13 0.0514942
0 0 5 13 0.0556477
1 0 5 13 -0.0284795
2 0 5 13 0.0182153
3 0 5 13 -0.0475946
4 0 5 13 -0.00760994
0 1 5 13 -0.00735866
1 1 5 13 0.0245908
2 1 5 13 0.0236624
3 1 5 13 0.0535732
4 1 5 13 0.0781106
0 2 5 13 0.0606048
1 2 5 13 -0.0452152
2 2 5 13 -0.0724748
3 2 5 13 0.0018272
4 2 5 13 0.0615433
0 3 5 13 0.022425
1 3 5 13 -0.0420049
2 3 5 13 -0.0482848
3 3 5 13 0.0120094
4 3 5 13 0.0347288
0 4 5 13 0.029339
1 4 5 13 0.0323843
2 4 5 13 -0.0298396
3 4 5 13 0.0409765
4 4 5 13 -0.000711209
0 0 6 13 -0.0872687
1 0 6 13 -0.0130032
2 0 6 13 0.0382165
3 0 6 13 -0.0365931
4 0 6 13 -0.0280349
0 1 6 13 -0.086078
1 1 6 13 -0.0190012
2 1 6 13 -0.0045296
3 1 6 13 -0.0103294
4 1 6 13 -0.066232
0 2 6 13 -0.0569255
1 2 6 13 -0.0657065
2 2 6 13 -0.0183814
3 2 6 13 -0.0142766
4 2 6 13 0.0121477
0 3 6 13 -0.069132
1 3 6 13 -0.0732957
2 3 6 13 -0.0112589
3 3 6 13 0.0180508
4 3 6 13 0.0151398
0 4 6 13 -0.00246413
1 4 6 13 0.0334016
2 4 6 13 0.0280474
3 4 6 13 0.0779121
4 4 6 13 -0.018174
0 0 7 13 0.00239454
1 0 7 13 -0.00491431
2 0 7 13 -0.0257739
3 0 7 13 -0.0524754
4 0 7 13 0.0249088
0 1 7 13 -0.0138798
1 1 7 13 -0.0429272
2 1 7 13 -0.0608388
3 1 7 13 0.00681471
4 1 7 13 -0.0460243
0 2 7 13 0.00936357
1 2 7 13 0.0273264
2 2 7 13 -0.0594165
3 2 7 13 -0.0390413
4 2 7 13 -0.0534095
0 3 7 13 0.0378229
1 3 7 13 -0.0446038
2 3 7 13 -0.0504019
3 3 7 13 -0.0177954
4 3 7 13 -0.0136899
0 4 7 13 0.043752
1 4 7 13 -0.0281582
2 4 7 13 0.0287014
3 4 7 13 0.00220982
4 4 7 13 -0.00660352
0 0 8 13 -0.14368
1 0 8 13 -0.0571696
2 0 8 13 0.113223
3 0 8 13 0.0431239
4 0 8 13 -0.087479
0 1 8 13 -0.0295088
1 1 8 13 0.0204881
2 1 8 13 0.147036
3 1 8 13 -0.00483814
4 1 8 13 -0.0240704
0 2 8 13 -0.11133
1 2 8 13 -0.0240799
2 2 8 13 0.0824747
3 2 8 13 -0.0067887
4 2 8 13 -0.0120139
0 3 8 13 -0.0417993
1 3 8 13 -0.0472735
2 3 8 13 0.0368133
3 3 8 13 -0.0553664
4 3 8 13 -0.022011
0 4 8 13 -0.0271867
1 4 8 13 -0.0217973
2 4 8 13 0.0844933
3 4 8 13 -0.00342438
4 4 8 13 0.0130293
0 0 9 13 0.119563
1 0 9 13 0.130592
2 0 9 13 -0.0670834
3 0 9 13 -0.0691066
4 0 9 13 0.00322614
0 1 9 13 0.122585
1 1 9 13 0.183381
2 1 9 13 -0.0938074
3 1 9 13 -0.0374676
4 1 9 13 0.0987074
0 2 9 13 0.0683243
1 2 9 13 0.0676961
2 2 9 13 -0.0694262
3 2 9 13 -0.0722025
4 2 9 13 0.00403606
0 3 9 13 -0.0121204
1 3 9 13 0.0874466
2 3 9 13 0.0250996
3 3 9 13 -0.0841016
4 3 9 13 -0.00162769
0 4 9 13 -0.0241261
1 4 9 13 0.0418411
2 4 9 13 -0.0866634
3 4 9 13 -0.0909105
4 4 9 13 -0.0156934
0 0 10 13 -0.0425162
1 0 10 13 0.0664176
2 0 10 13 0.0395512
3 0 10 13 -0.075734
4 0 10 13 -0.0836931
0 1 10 13 0.0303282
1 1 10 13 0.0649231
2 1 10 13 -0.0569257
3 1 10 13 -0.0993213
4 1 10 13 0.0209988
0 2 10 13 -0.0351972
1 2 10 13 0.0138782
2 2 10 13 -0.0129099
3 2 10 13 -0.0567085
4 2 10 13 -0.0286523
0 3 10 13 0.00357623
1 3 10 13 -0.0110788
2 3 10 13 -0.0486381
3 3 10 13 0.00466684
4 3 10 13 0.0349256
0 4 10 13 -0.0486499
1 4 10 13 -0.0434509
2 4 10 13 -0.0817468
3 4 10 13 -0.0435883
4 4 10 13 0.00797017
0 0 11 13 0.0645825
1 0 11 13 -0.0458788
2 0 11 13 0.000511076
3 0 11 13 -0.0384016
4 0 11 13 0.0204324
0 1 11 13 0.0451773
1 1 11 13 -0.102889
2 1 11 13 -0.0822859
3 1 11 13 0.0683605
4 1 11 13 0.0246738
0 2 11 13 0.0339798
1 2 11 13 -0.0577926
2 2 11 13 -0.115947
3 2 11 13 0.0551183
4 2 11 13 0.0822298
0 3 11 13 0.0216126
1 3 11 13 -0.0696125
2 3 11 13 -0.0762262
3 3 11 13 0.00170734
4 3 11 13 0.075925
0 4 11 13 0.0123101
1 4 11 13 -0.0218675
2 4 11 13 -0.0997698
3 4 11 13 -0.0523931
4 4 11 13 0.0374124
0 0 12 13 0.0135402
1 0 12 13 0.00752986
2 0 12 13 -0.0112174
3 0 12 13 -0.0634208
4 0 12 13 -0.00950124
0 1 12 13 0.0085754
1 1 12 13 0.0362412
2 1 12 13 -0.0926528
3 1 12 13 -0.0763058
4 1 12 13 0.0159051
0 2 12 13 0.00356157
1 2 12 13 -0.0125413
2 2 12 13 -0.0505211
3 2 12 13 0.00444595
4 2 12 13 -0.0473484
0 3 12 13 0.00855133
1 3 12 13 -0.0341634
2 3 12 13 -0.0272587
3 3 12 13 -0.012826
4 3 12 13 0.0280833
0 4 12 13 0.000920003
1 4 12 13 0.0239335
2 4 12 13 0.00106705
3 4 12 13 0.0570505
4 4 12 13 0.0208416
0 0 13 13 -0.0278379
1 0 13 13 -0.0352989
2 0 13 13 0.0583218
3 0 13 13 -0.0255759
4 0 13 13 -0.0337792
0 1 13 13 -0.0432744
1 1 13 13 -0.0505981
2 1 13 13 -0.0227534
3 1 13 13 -0.0196376
4 1 13 13 -0.0469967
0 2 13 13 0.0146284
1 2 13 13 0.00257615
2 2 13 13 -0.0498711
3 2 13 13 -0.0113889
4 2 13 13 -0.0105924
0 3 13 13 0.0206085
1 3 13 13 -0.0147839
2 3 13 13 -0.0712963
3 3 13 13 0.0228688
4 3 13 13 -0.0166313
0 4 13 13 0.0408359
1 4 13 13 0.083036
2 4 13 13 -0.00649866
3 4 13 13 0.0698779
4 4 13 13 0.0383732
0 0 14 13 -0.0147789
1 0 14 13 -0.0429259
2 0 14 13 -0.0379489
3 0 14 13 0.0485131
4 0 14 13 -0.0379678
0 1 14 13 -0.0598675
1 1 14 13 0.00788439
2 1 14 13 0.0316928
3 1 14 13 -0.0727055
4 1 14 13 -0.00452798
0 2 14 13 -0.0235057
1 2 14 13 -0.0240099
2 2 14 13 -0.0477353
3 2 14 13 -0.0371885
4 2 14 13 -0.0339462
0 3 14 13 -0.066727
1 3 14 13 -0.0875178
2 3 14 13 -0.0914341
3 3 14 13 -0.0329595
4 3 14 13 0.00642015
0 4 14 13 -0.0400187
1 4 14 13 -0.0716667
2 4 14 13 -0.00372196
3 4 14 13 -0.0797734
4 4 14 13 0.00919076
0 0 15 13 0.0341694
1 0 15 13 0.0252953
2 0 15 13 -0.0394824
3 0 15 13 0.0371543
4 0 15 13 0.00580141
0 1 15 13 0.0280995
1 1 15 13 -0.0150095
2 1 15 13 -0.0782858
3 1 15 13 0.067211
4 1 15 13 0.000696393
0 2 15 13 0.0619337
1 2 15 13 -0.0685093
2 2 15 13 -0.0288675
3 2 15 13 0.00753063
4 2 15 13 -0.0348786
0 3 15 13 0.0315715
1 3 15 13 -0.0404629
2 3 15 13 0.0130693
3 3 15 13 -0.0377313
4 3 15 13 -0.0586416
0 4 15 13 0.00120723
1 4 15 13 -0.0128216
2 4 15 13 0.010395
3 4 15 13 0.0378512
4 4 15 13 0.0196066
0 0 16 13 -0.110517
1 0 16 13 -0.0173003
2 0 16 13 0.132336
3 0 16 13 0.0523047
4 0 16 13 -0.0120878
0 1 16 13 -0.0701453
1 1 16 13 -0.00516167
2 1 16 13 0.143723
3 1 16 13 -0.0319238
4 1 16 13 -0.0919854
0 2 16 13 -0.146731
1 2 16 13 0.0442743
2 2 16 13 0.0801835
3 2 16 13 -0.0441007
4 2 16 13 -0.0356369
0 3 16 13 -0.0643136
1 3 16 13 -0.0276302
2 3 16 13 0.067234
3 3 16 13 0.0101628
4 3 16 13 -0.0152093
0 4 16 13 -0.0135988
1 4 16 13 0.0390359
2 4 16 13 0.0297139
3 4 16 13 -0.00229651
4 4 16 13 -0.00418498
0 0 17 13 0.0643551
1 0 17 13 0.0532167
2 0 17 13 -0.0460775
3 0 17 13 -0.0256215
4 0 17 13 -0.00654728
0 1 17 13 0.0581976
1 1 17 13 0.0595379
2 1 17 13 -0.0417935
3 1 17 13 -0.0159085
4 1 17 13 -0.0395179
0 2 17 13 0.0346057
1 2 17 13 0.0144263
2 2 17 13 -0.0347692
3 2 17 13 -0.053055
4 2 17 13 0.0207238
0 3 17 13 -0.0360594
1 3 17 13 -0.0281771
2 3 17 13 0.0183968
3 3 17 13 -0.0305658
4 3 17 13 0.00222133
0 4 17 13 -0.0217909
1 4 17 13 0.0288618
2 4 17 13 -0.0137381
3 4 17 13 0.0327822
4 4 17 13 0.0231028
0 0 18 13 -0.0468613
1 0 18 13 -0.112342
2 0 18 13 -0.0413221
3 0 18 13 -0.0127964
4 0 18 13 -0.0477267
0 1 18 13 -0.0303596
1 1 18 13 -0.130826
2 1 18 13 -0.0733804
3 1 18 13 -0.0579027
4 1 18 13 -0.0312272
0 2 18 13 -0.0181017
1 2 18 13 -0.0742029
2 2 18 13 -0.0779377
3 2 18 13 0.0452546
4 2 18 13 0.0382228
0 3 18 13 -0.0309309
1 3 18 13 -0.0396513
2 3 18 13 -0.0838844
3 3 18 13 0.00657192
4 3 18 13 0.058133
0 4 18 13 -0.00138952
1 4 18 13 0.0355555
2 4 18 13 0.0715567
3 4 18 13 0.0858371
4 4 18 13 0.0307777
0 0 19 13 -0.0463255
1 0 19 13 -0.0166194
2 0 19 13 0.0250112
3 0 19 13 0.0102003
4 0 19 13 -0.0085755
0 1 19 13 -0.0958946
1 1 19 13 -0.0630491
2 1 19 13 -0.00509173
3 1 19 13 -0.0249189
4 1 19 13 -0.0245452
0 2 19 13 -0.0844827
1 2 19 13 -0.0490039
2 2 19 13 -0.0393783
3 2 19 13 -0.0436327
4 2 19 13 -0.0262931
0 3 19 13 -0.0490095
1 3 19 13 0.0508435
2 3 19 13 0.0034102
3 3 19 13 -0.0141864
4 3 19 13 -0.0397479
0 4 19 13 0.0637362
1 4 19 13 0.0353021
2 4 19 13 0.112781
3 4 19 13 0.0957564
4 4 19 13 0.109436
0 0 0 14 -0.00450239
1 0 0 14 -0.0425642
2 0 0 14 -0.00267058
3 0 0 14 0.0797239
4 0 0 14 0.0125826
0 1 0 14 -0.0240263
1 1 0 14 0.0234388
2 1 0 14 -0.0197256
3 1 0 14 -0.0695393
4 1 0 14 0.00333791
0 2 0 14 0.0627306
1 2 0 14 -0.0354683
2 2 0 14 -0.0398616
3 2 0 14 -0.0544875
4 2 0 14 -0.032688
0 3 0 14 0.0737608
1 3 0 14 0.117805
2 3 0 14 0.13111
3 3 0 14 0.0818333
4 3 0 14 -0.0150992
0 4 0 14 -0.0274923
1 4 0 14 0.00936983
2 4 0 14 0.0012686
3 4 0 14 0.0649851
4 4 0 14 -0.0033065
0 0 1 14 -0.0089078
1 0 1 14 0.0648712
2 0 1 14 0.00959729
3 0 1 14 0.0606014
4 0 1 14 0.0877549
0 1 1 14 0.0623733
1 1 1 14 0.0672873
2 1 1 14 -0.0258426
3 1 1 14 0.0249626
4 1 1 14 -0.0429058
0 2 1 14 -0.00860707
1 2 1 14 0.127985
2 2 1 14 0.117885
3 2 1 14 -0.0123834
4 2 1 14 -0.0367179
0 3 1 14 -0.0224792
1 3 1 14 -0.0206505
2 3 1 14 0.0593963
3 3 1 14 0.0275979
4 3 1 14 -0.00596261
0 4 1 14 -0.022392
1 4 1 14 0.0243192
2 4 1 14 -0.000558257
3 4 1 14 -0.0206643
4 4 1 14 -0.00971959
0 0 2 14 0.0559811
1 0 2 14 0.0501893
2 0 2 14 -0.00696446
3 0 2 14 -0.0724671
4 0 2 14 -0.0274505
0 1 2 14 -0.0114862
1 1 2 14 0.0834199
2 1 2 14 0.00532613
3 1 2 14 -0.068345
4 1 2 14 0.00489954
0 2 2 14 0.032176
1 2 2 14 0.0697999
2 2 2 14 0.179119
3 2 2 14 0.145867
4 2 2 14 0.0427712
0 3 2 14 -0.0216024
1 3 2 14 -0.0886708
2 3 2 14 0.0395815
3 3 2 14 0.115499
4 3 2 14 0.0683865
0 4 2 14 0.0129132
1 4 2 14 -0.003302
2 4 2 14 -0.0634664
3 4 2 14 -0.0126768
4 4 2 14 0.030669
0 0 3 14 -0.0239612
1 0 3 14 0.0102177
2 0 3 14 -0.0107084
3 0 3 14 0.056946
4 0 3 14 0.0405752
0 1 3 14 0.0207892
1 1 3 14 -0.0490127
2 1 3 14 -0.0388754
3 1 3 14 -0.0259189
4 1 3 14 -0.0203304
0 2 3 14 -0.0168609
1 2 3 14 0.0568904
2 2 3 14 -0.0158667
3 2 3 14 -0.0853068
4 2 3 14 0.0372607
0 3 3 14 0.00247767
1 3 3 14 -0.0675632
2 3 3 14 0.00592303
3 3 3 14 -0.00403803
4 3 3 14 -0.0554303
0 4 3 14 0.047622
1 4 3 14 0.0349906
2 4 3 14 0.0393317
3 4 3 14 0.00679476
4 4 3 14 0.0319828
0 0 4 14 -0.022958
1 0 4 14 -0.0165317
2 0 4 14 0.0443725
3 0 4 14 0.0582288
4 0 4 14 -0.0383024
0 1 4 14 0.0189463
1 1 4 14 0.0203976
2 1 4 14 0.00104047
3 1 4 14 0.0297134
4 1 4 14 0.0628126
0 2 4 14 0.0713545
1 2 4 14 0.0349404
2 2 4 14 -0.0571899
3 2 4 14 0.0246832
4 2 4 14 -0.0394504
0 3 4 14 -0.0203425
1 3 4 14 0.0501264
2 3 4 14 0.0505508
3 3 4 14 -0.020438
4 3 4 14 -0.0442215
0 4 4 14 0.00548047
1 4 4 14 0.034047
2 4 4 14 0.0389972
3 4 4 14 -0.0258519
4 4 4 14 0.0200484
0 0 5 14 0.0461116
1 0 5 14 0.0290552
2 0 5 14 0.022817
3 0 5 14 0.0573747
4 0 5 14 0.00514701
0 1 5 14 0.00229086
1 1 5 14 -0.0510629
2 1 5 14 -0.0356361
3 1 5 14 1.35757e-005
4 1 5 14 0.0347237
0 2 5 14 -0.0271473
1 2 5 14 0.0149638
2 2 5 14 0.0538666
3 2 5 14 0.0293844
4 2 5 14 0.0211977
0 3 5 14 0.00763611
1 3 5 14 -0.0365532
2 3 5 14 -0.0354574
3 3 5 14 -0.00522264
4 3 5 14 0.0476437
0 4 5 14 0.0492582
1 4 5 14 0.00494759
2 4 5 14 -0.0376145
3 4 5 14 -0.0453434
4 4 5 14 -0.0414338
0 0 6 14 -0.00352831
1 0 6 14 -0.0701774
2 0 6 14 -0.0694254
3 0 6 14 -0.0511913
4 0 6 14 0.0463722
0 1 6 14 0.0333539
1 1 6 14 -0.0316101
2 1 6 14 -0.0758235
3 1 6 14 -0.0641227
4 1 6 14 -0.0751725
0 2 6 14 0.0190401
1 2 6 14 0.13624
2 2 6 14 0.157707
3 2 6 14 0.00900503
4 2 6 14 -0.0443029
0 3 6 14 -0.0144302
1 3 6 14 0.0120646
2 3 6 14 0.137748
3 3 6 14 0.130112
4 3 6 14 0.084142
0 4 6 14 -0.0511894
1 4 6 14 -0.0543976
2 4 6 14 -0.0369553
3 4 6 14 0.0324864
4 4 6 14 -0.00784926
0 0 7 14 0.0487884
1 0 7 14 -0.0319759
2 0 7 14 0.0472862
3 0 7 14 -0.0113808
4 0 7 14 0.0466707
0 1 7 14 -0.0106412
1 1 7 14 -0.0254312
2 1 7 14 0.0508405
3 1 7 14 -0.00429475
4 1 7 14 0.0794329
0 2 7 14 0.0585129
1 2 7 14 -0.0285626
2 2 7 14 -0.00473242
3 2 7 14 -0.0449276
4 2 7 14 -0.0204971
0 3 7 14 0.0911213
1 3 7 14 0.0455864
2 3 7 14 0.0646439
3 3 7 14 0.0514708
4 3 7 14 -0.0631372
0 4 7 14 -0.0275908
1 4 7 14 0.0858937
2 4 7 14 0.0529104
3 4 7 14 0.0982671
4 4 7 14 0.0108731
0 0 8 14 -0.0438316
1 0 8 14 -0.0343081
2 0 8 14 -0.00860463
3 0 8 14 -0.0402423
4 0 8 14 -0.0505017
0 1 8 14 -0.0681255
1 1 8 14 0.0412543
2 1 8 14 -0.0568598
3 1 8 14 -0.0378544
4 1 8 14 -0.0703086
0 2 8 14 -0.0829318
1 2 8 14 -0.0233133
2 2 8 14 0.0105128
3 2 8 14 -0.0405632
4 2 8 14 -0.0628905
0 3 8 14 0.0365189
1 3 8 14 0.0281305
2 3 8 14 0.0590016
3 3 8 14 0.0892813
4 3 8 14 0.0143881
0 4 8 14 -0.0542399
1 4 8 14 -0.0231403
2 4 8 14 0.00475697
3 4 8 14 0.0184877
4 4 8 14 0.0681717
0 0 9 14 -0.061211
1 0 9 14 -0.115601
2 0 9 14 -0.0961257
3 0 9 14 -0.0731568
4 0 9 14 0.021165
0 1 9 14 0.0577765
1 1 9 14 -0.0648134
2 1 9 14 -0.11406
3 1 9 14 -0.0791221
4 1 9 14 -0.0504892
0 2 9 14 0.0947461
1 2 9 14 0.11632
2 2 9 14 -0.0691988
3 2 9 14 -0.114605
4 2 9 14 -0.132551
0 3 9 14 -0.0602444
1 3 9 14 0.0034194
2 3 9 14 0.0829814
3 3 9 14 0.0688716
4 3 9 14 -0.124522
0 4 9 14 -0.108271
1 4 9 14 -0.130642
2 4 9 14 -0.0308495
3 4 9 14 0.0324764
4 4 9 14 -0.00595091
0 0 10 14 -0.0248449
1 0 10 14 0.0162305
2 0 10 14 -0.00569723
3 0 10 14 -0.0260663
4 0 10 14 -0.0965197
0 1 10 14 0.0437683
1 1 10 14 0.071213
2 1 10 14 0.0648749
3 1 10 14 -0.0115868
4 1 10 14 -0.0432587
0 2 10 14 -0.0778728
1 2 10 14 0.00529464
2 2 10 14 0.078222
3 2 10 14 0.013982
4 2 10 14 0.0281684
0 3 10 14 -0.0532746
1 3 10 14 -0.0618849
2 3 10 14 -0.0369529
3 3 10 14 -0.0474402
4 3 10 14 0.012874
0 4 10 14 -0.0268681
1 4 10 14 0.00992625
2 4 10 14 -0.0785826
3 4 10 14 -0.0303198
4 4 10 14 -0.0105192
0 0 11 14 -0.00319076
1 0 11 14 0.0116068
2 0 11 14 0.0848408
3 0 11 14 -0.00375698
4 0 11 14 0.0126958
0 1 11 14 0.04036
1 1 11 14 -0.00224588
2 1 11 14 0.0801134
3 1 11 14 0.0529047
4 1 11 14 0.0418257
0 2 11 14 0.0309665
1 2 11 14 -0.0901611
2 2 11 14 -0.0285485
3 2 11 14 0.0743893
4 2 11 14 0.147316
0 3 11 14 0.0727738
1 3 11 14 0.0488964
2 3 11 14 -0.12986
3 3 11 14 -0.0844676
4 3 11 14 -0.0326985
0 4 11 14 0.0438198
1 4 11 14 0.028147
2 4 11 14 0.0978735
3 4 11 14 -0.0239054
4 4 11 14 0.00841922
0 0 12 14 -0.0523093
1 0 12 14 -0.0465158
2 0 12 14 0.0350287
3 0 12 14 4.49414e-005
4 0 12 14 -0.031551
0 1 12 14 -0.028952
1 1 12 14 -0.0810495
2 1 12 14 -0.0781148
3 1 12 14 -0.0416778
4 1 12 14 0.0489288
0 2 12 14 0.0461823
1 2 12 14 0.0629022
2 2 12 14 -0.00153164
3 2 12 14 0.0177361
4 2 12 14 -0.0584528
0 3 12 14 0.0616159
1 3 12 14 0.102092
2 3 12 14 0.104045
3 3 12 14 0.0548051
4 3 12 14 -0.0017578
0 4 12 14 -0.0942853
1 4 12 14 0.0113877
2 4 12 14 -0.00823442
3 4 12 14 0.0444098
4 4 12 14 0.0160611
0 0 13 14 -0.0324706
1 0 13 14 -0.0293548
2 0 13 14 0.0477131
3 0 13 14 -0.00069523
4 0 13 14 0.0367123
0 1 13 14 0.0300926
1 1 13 14 -0.0231747
2 1 13 14 -0.0624715
3 1 13 14 -0.0598387
4 1 13 14 -0.0537868
0 2 13 14 0.0726422
1 2 13 14 -0.0122604
2 2 13 14 0.0281232
3 2 13 14 0.0318253
4 2 13 14 -0.0737442
0 3 13 14 0.0433161
1 3 13 14 0.140838
2 3 13 14 0.109252
3 3 13 14 0.00533266
4 3 13 14 0.00928091
0 4 13 14 -0.00444125
1 4 13 14 0.00426184
2 4 13 14 -0.0113583
3 4 13 14 0.0260332
4 4 13 14 -0.0202369
0 0 14 14 -0.0574922
1 0 14 14 -0.0018353
2 0 14 14 0.0265698
3 0 14 14 -0.0408936
4 0 14 14 -0.0271215
0 1 14 14 0.0369026
1 1 14 14 0.0027835
2 1 14 14 -0.0156625
3 1 14 14 -0.00180692
4 1 14 14 -0.0439717
0 2 14 14 -0.0576994
1 2 14 14 -0.0979964
2 2 14 14 -0.0663246
3 2 14 14 0.0665034
4 2 14 14 0.02328
0 3 14 14 -0.00495403
1 3 14 14 -0.0129382
2 3 14 14 -0.0744199
3 3 14 14 -0.0941885
4 3 14 14 -0.0383737
0 4 14 14 0.00408935
1 4 14 14 0.0177874
2 4 14 14 0.00858414
3 4 14 14 0.0512559
4 4 14 14 -0.0519803
0 0 15 14 -0.00867202
1 0 15 14 0.00322925
2 0 15 14 0.0253435
3 0 15 14 0.00621748
4 0 15 14 0.0274897
0 1 15 14 0.0109168
1 1 15 14 -0.00266194
2 1 15 14 -0.0644834
3 1 15 14 -0.044542
4 1 15 14 0.0455853
0 2 15 14 0.0337379
1 2 15 14 0.0604892
2 2 15 14 -0.0509661
3 2 15 14 -0.0160488
4 2 15 14 -0.0547946
0 3 15 14 -0.00353029
1 3 15 14 0.0341411
2 3 15 14 0.0377562
3 3 15 14 0.0462225
4 3 15 14 0.0120284
0 4 15 14 0.0260847
1 4 15 14 0.00227573
2 4 15 14 0.00983374
3 4 15 14 -0.0119663
4 4 15 14 -0.0499261
0 0 16 14 -0.00351562
1 0 16 14 0.0215821
2 0 16 14 0.0125288
